"","tribe","species"
"1","Alcelaphini","buselaphus"
"3","Alcelaphini","buselaphus"
"4","Alcelaphini","buselaphus"
"5","Alcelaphini","buselaphus"
"6","Alcelaphini","buselaphus"
"8","Alcelaphini","buselaphus"
"9","Alcelaphini","buselaphus"
"10","Alcelaphini","buselaphus"
"11","Alcelaphini","buselaphus"
"12","Alcelaphini","buselaphus"
"13","Alcelaphini","buselaphus"
"14","Alcelaphini","buselaphus"
"15","Alcelaphini","buselaphus"
"16","Alcelaphini","buselaphus"
"18","Alcelaphini","buselaphus"
"20","Alcelaphini","buselaphus"
"21","Alcelaphini","buselaphus"
"22","Alcelaphini","buselaphus"
"23","Alcelaphini","buselaphus"
"24","Alcelaphini","buselaphus"
"25","Alcelaphini","buselaphus"
"26","Alcelaphini","buselaphus"
"28","Alcelaphini","buselaphus"
"30","Alcelaphini","buselaphus"
"31","Alcelaphini","gnou"
"33","Alcelaphini","gnou"
"34","Alcelaphini","gnou"
"35","Alcelaphini","gnou"
"36","Alcelaphini","gnou"
"37","Alcelaphini","gnou"
"39","Alcelaphini","gnou"
"40","Alcelaphini","gnou"
"41","Alcelaphini","gnou"
"43","Alcelaphini","gnou"
"44","Alcelaphini","gnou"
"45","Alcelaphini","gnou"
"46","Alcelaphini","gnou"
"48","Alcelaphini","gnou"
"50","Alcelaphini","gnou"
"51","Alcelaphini","gnou"
"52","Alcelaphini","gnou"
"53","Alcelaphini","gnou"
"54","Alcelaphini","gnou"
"55","Alcelaphini","gnou"
"56","Alcelaphini","gnou"
"57","Alcelaphini","gnou"
"58","Alcelaphini","gnou"
"59","Alcelaphini","gnou"
"61","Alcelaphini","taurinus"
"63","Alcelaphini","taurinus"
"64","Alcelaphini","taurinus"
"66","Alcelaphini","taurinus"
"67","Alcelaphini","taurinus"
"68","Alcelaphini","taurinus"
"69","Alcelaphini","taurinus"
"70","Alcelaphini","taurinus"
"72","Alcelaphini","taurinus"
"74","Alcelaphini","taurinus"
"75","Alcelaphini","taurinus"
"76","Alcelaphini","taurinus"
"77","Alcelaphini","taurinus"
"78","Alcelaphini","taurinus"
"79","Alcelaphini","taurinus"
"80","Alcelaphini","taurinus"
"81","Alcelaphini","taurinus"
"84","Alcelaphini","taurinus"
"86","Alcelaphini","taurinus"
"88","Alcelaphini","taurinus"
"89","Alcelaphini","taurinus"
"90","Alcelaphini","taurinus"
"91","Alcelaphini","dorcas"
"92","Alcelaphini","dorcas"
"93","Alcelaphini","dorcas"
"94","Alcelaphini","dorcas"
"96","Alcelaphini","dorcas"
"97","Alcelaphini","dorcas"
"99","Alcelaphini","dorcas"
"100","Alcelaphini","dorcas"
"101","Alcelaphini","dorcas"
"102","Alcelaphini","dorcas"
"103","Alcelaphini","dorcas"
"104","Alcelaphini","dorcas"
"105","Alcelaphini","dorcas"
"106","Alcelaphini","dorcas"
"107","Alcelaphini","dorcas"
"109","Alcelaphini","dorcas"
"110","Alcelaphini","dorcas"
"111","Alcelaphini","dorcas"
"112","Alcelaphini","dorcas"
"113","Alcelaphini","dorcas"
"114","Alcelaphini","dorcas"
"115","Alcelaphini","dorcas"
"116","Alcelaphini","dorcas"
"117","Alcelaphini","dorcas"
"118","Alcelaphini","dorcas"
"120","Alcelaphini","dorcas"
"121","Antilopini","marsupialis"
"125","Antilopini","marsupialis"
"126","Antilopini","marsupialis"
"128","Antilopini","marsupialis"
"129","Antilopini","marsupialis"
"130","Antilopini","marsupialis"
"132","Antilopini","marsupialis"
"133","Antilopini","marsupialis"
"134","Antilopini","marsupialis"
"135","Antilopini","marsupialis"
"136","Antilopini","marsupialis"
"137","Antilopini","marsupialis"
"138","Antilopini","marsupialis"
"140","Antilopini","marsupialis"
"141","Antilopini","marsupialis"
"142","Antilopini","marsupialis"
"143","Antilopini","marsupialis"
"144","Antilopini","marsupialis"
"145","Antilopini","marsupialis"
"146","Antilopini","marsupialis"
"147","Antilopini","marsupialis"
"148","Antilopini","marsupialis"
"149","Antilopini","marsupialis"
"150","Antilopini","marsupialis"
"151","Bovini","caffer"
"152","Bovini","caffer"
"154","Bovini","caffer"
"155","Bovini","caffer"
"156","Bovini","caffer"
"157","Bovini","caffer"
"158","Bovini","caffer"
"159","Bovini","caffer"
"160","Bovini","caffer"
"161","Bovini","caffer"
"162","Bovini","caffer"
"163","Bovini","caffer"
"164","Bovini","caffer"
"165","Bovini","caffer"
"167","Bovini","caffer"
"168","Bovini","caffer"
"169","Bovini","caffer"
"170","Bovini","caffer"
"172","Bovini","caffer"
"174","Bovini","caffer"
"175","Hippotragini","equinus"
"176","Hippotragini","equinus"
"177","Hippotragini","equinus"
"178","Hippotragini","equinus"
"180","Hippotragini","equinus"
"181","Hippotragini","equinus"
"182","Hippotragini","equinus"
"183","Hippotragini","equinus"
"184","Hippotragini","equinus"
"186","Hippotragini","equinus"
"187","Hippotragini","equinus"
"188","Hippotragini","equinus"
"190","Hippotragini","equinus"
"191","Hippotragini","equinus"
"192","Hippotragini","equinus"
"195","Hippotragini","equinus"
"197","Hippotragini","equinus"
"198","Hippotragini","equinus"
"200","Hippotragini","niger"
"201","Hippotragini","niger"
"202","Hippotragini","niger"
"203","Hippotragini","niger"
"205","Hippotragini","niger"
"206","Hippotragini","niger"
"207","Hippotragini","niger"
"208","Hippotragini","niger"
"209","Hippotragini","niger"
"210","Hippotragini","niger"
"211","Hippotragini","niger"
"212","Hippotragini","niger"
"213","Hippotragini","niger"
"214","Hippotragini","niger"
"215","Hippotragini","niger"
"216","Hippotragini","niger"
"217","Hippotragini","niger"
"219","Hippotragini","niger"
"220","Hippotragini","niger"
"221","Hippotragini","niger"
"222","Hippotragini","niger"
"223","Hippotragini","niger"
"224","Hippotragini","niger"
"225","Hippotragini","niger"
"227","Hippotragini","niger"
"228","Hippotragini","niger"
"229","Hippotragini","niger"
"230","Hippotragini","niger"
"232","Hippotragini","niger"
"233","Hippotragini","niger"
"234","Hippotragini","niger"
"237","Hippotragini","niger"
"239","Hippotragini","gazella"
"241","Hippotragini","gazella"
"242","Hippotragini","gazella"
"243","Hippotragini","gazella"
"244","Hippotragini","gazella"
"245","Hippotragini","gazella"
"246","Hippotragini","gazella"
"247","Hippotragini","gazella"
"248","Hippotragini","gazella"
"249","Hippotragini","gazella"
"250","Hippotragini","gazella"
"251","Hippotragini","gazella"
"252","Hippotragini","gazella"
"253","Hippotragini","gazella"
"254","Hippotragini","gazella"
"255","Hippotragini","gazella"
"256","Hippotragini","gazella"
"257","Hippotragini","gazella"
"259","Hippotragini","gazella"
"261","Hippotragini","gazella"
"262","Hippotragini","gazella"
"263","Hippotragini","gazella"
"264","Hippotragini","gazella"
"265","Hippotragini","gazella"
"266","Hippotragini","gazella"
"267","Hippotragini","gazella"
"269","Neotragini","oreotragus"
"270","Neotragini","oreotragus"
"271","Neotragini","oreotragus"
"272","Neotragini","oreotragus"
"273","Neotragini","oreotragus"
"274","Neotragini","oreotragus"
"275","Neotragini","oreotragus"
"277","Neotragini","oreotragus"
"278","Neotragini","oreotragus"
"279","Neotragini","oreotragus"
"280","Neotragini","oreotragus"
"282","Neotragini","oreotragus"
"283","Neotragini","oreotragus"
"284","Neotragini","oreotragus"
"285","Neotragini","oreotragus"
"286","Neotragini","oreotragus"
"288","Neotragini","oreotragus"
"289","Neotragini","oreotragus"
"290","Neotragini","oreotragus"
"293","Neotragini","oreotragus"
"294","Neotragini","oreotragus"
"295","Neotragini","ourebi"
"298","Neotragini","ourebi"
"299","Neotragini","ourebi"
"300","Neotragini","ourebi"
"302","Neotragini","ourebi"
"303","Neotragini","ourebi"
"304","Neotragini","ourebi"
"305","Neotragini","ourebi"
"307","Neotragini","ourebi"
"308","Neotragini","ourebi"
"309","Neotragini","ourebi"
"310","Neotragini","ourebi"
"311","Neotragini","ourebi"
"312","Neotragini","ourebi"
"313","Neotragini","ourebi"
"314","Neotragini","ourebi"
"315","Neotragini","ourebi"
"316","Neotragini","ourebi"
"317","Neotragini","ourebi"
"319","Neotragini","ourebi"
"321","Neotragini","ourebi"
"322","Neotragini","ourebi"
"324","Neotragini","ourebi"
"325","Neotragini","capreolus"
"327","Neotragini","capreolus"
"328","Neotragini","capreolus"
"329","Neotragini","capreolus"
"330","Neotragini","capreolus"
"331","Neotragini","capreolus"
"332","Neotragini","capreolus"
"333","Neotragini","capreolus"
"334","Neotragini","capreolus"
"335","Neotragini","capreolus"
"336","Neotragini","capreolus"
"338","Neotragini","capreolus"
"339","Neotragini","capreolus"
"340","Neotragini","capreolus"
"341","Neotragini","capreolus"
"343","Neotragini","capreolus"
"346","Neotragini","campestris"
"347","Neotragini","campestris"
"348","Neotragini","campestris"
"349","Neotragini","campestris"
"350","Neotragini","campestris"
"351","Neotragini","campestris"
"352","Neotragini","campestris"
"353","Neotragini","campestris"
"355","Neotragini","campestris"
"356","Neotragini","campestris"
"357","Neotragini","campestris"
"358","Neotragini","campestris"
"359","Neotragini","campestris"
"361","Neotragini","campestris"
"362","Neotragini","campestris"
"363","Neotragini","campestris"
"364","Neotragini","campestris"
"365","Neotragini","campestris"
"366","Neotragini","campestris"
"367","Neotragini","campestris"
"368","Neotragini","campestris"
"369","Neotragini","campestris"
"370","Neotragini","campestris"
"372","Neotragini","campestris"
"373","Neotragini","campestris"
"376","Neotragini","campestris"
"377","Neotragini","campestris"
"378","Neotragini","campestris"
"379","Neotragini","campestris"
"380","Neotragini","campestris"
"381","Neotragini","campestris"
"382","Neotragini","campestris"
"384","Reduncini","ellipsiprymnus"
"385","Reduncini","ellipsiprymnus"
"387","Reduncini","ellipsiprymnus"
"388","Reduncini","ellipsiprymnus"
"389","Reduncini","ellipsiprymnus"
"392","Reduncini","ellipsiprymnus"
"393","Reduncini","ellipsiprymnus"
"394","Reduncini","ellipsiprymnus"
"395","Reduncini","ellipsiprymnus"
"396","Reduncini","ellipsiprymnus"
"397","Reduncini","ellipsiprymnus"
"398","Reduncini","ellipsiprymnus"
"399","Reduncini","ellipsiprymnus"
"401","Reduncini","ellipsiprymnus"
"402","Reduncini","ellipsiprymnus"
"403","Reduncini","ellipsiprymnus"
"404","Reduncini","ellipsiprymnus"
"405","Reduncini","ellipsiprymnus"
"406","Reduncini","ellipsiprymnus"
"408","Reduncini","ellipsiprymnus"
"409","Reduncini","ellipsiprymnus"
"410","Reduncini","ellipsiprymnus"
"411","Reduncini","ellipsiprymnus"
"413","Reduncini","leche"
"414","Reduncini","leche"
"415","Reduncini","leche"
"416","Reduncini","leche"
"418","Reduncini","leche"
"420","Reduncini","leche"
"422","Reduncini","leche"
"423","Reduncini","leche"
"424","Reduncini","leche"
"425","Reduncini","leche"
"426","Reduncini","leche"
"428","Reduncini","leche"
"429","Reduncini","leche"
"430","Reduncini","leche"
"431","Reduncini","leche"
"432","Reduncini","leche"
"433","Reduncini","leche"
"434","Reduncini","leche"
"436","Reduncini","arundinum"
"437","Reduncini","arundinum"
"438","Reduncini","arundinum"
"439","Reduncini","arundinum"
"440","Reduncini","arundinum"
"443","Reduncini","arundinum"
"444","Reduncini","arundinum"
"445","Reduncini","arundinum"
"446","Reduncini","arundinum"
"448","Reduncini","arundinum"
"449","Reduncini","arundinum"
"450","Reduncini","arundinum"
"452","Reduncini","arundinum"
"453","Reduncini","arundinum"
"454","Reduncini","arundinum"
"455","Reduncini","arundinum"
"456","Reduncini","arundinum"
"457","Reduncini","arundinum"
"458","Reduncini","arundinum"
"459","Reduncini","arundinum"
"461","Reduncini","arundinum"
"462","Reduncini","arundinum"
"463","Reduncini","arundinum"
"464","Reduncini","arundinum"
"465","Reduncini","arundinum"
"466","Reduncini","fulvorufulva"
"467","Reduncini","fulvorufulva"
"468","Reduncini","fulvorufulva"
"469","Reduncini","fulvorufulva"
"471","Reduncini","fulvorufulva"
"472","Reduncini","fulvorufulva"
"474","Reduncini","fulvorufulva"
"475","Reduncini","fulvorufulva"
"476","Reduncini","fulvorufulva"
"477","Reduncini","fulvorufulva"
"478","Reduncini","fulvorufulva"
"479","Reduncini","fulvorufulva"
"480","Reduncini","fulvorufulva"
"481","Reduncini","fulvorufulva"
"483","Reduncini","fulvorufulva"
"484","Reduncini","fulvorufulva"
"485","Reduncini","fulvorufulva"
"486","Reduncini","fulvorufulva"
"487","Reduncini","fulvorufulva"
"488","Reduncini","fulvorufulva"
"489","Reduncini","fulvorufulva"
"490","Reduncini","fulvorufulva"
"492","Reduncini","fulvorufulva"
"493","Reduncini","fulvorufulva"
"494","Reduncini","fulvorufulva"
"496","Reduncini","fulvorufulva"
"497","Tragelaphini","oryx"
"498","Tragelaphini","oryx"
"499","Tragelaphini","oryx"
"500","Tragelaphini","oryx"
"501","Tragelaphini","oryx"
"502","Tragelaphini","oryx"
"503","Tragelaphini","oryx"
"504","Tragelaphini","oryx"
"505","Tragelaphini","oryx"
"506","Tragelaphini","oryx"
"508","Tragelaphini","oryx"
"509","Tragelaphini","oryx"
"510","Tragelaphini","oryx"
"511","Tragelaphini","oryx"
"512","Tragelaphini","oryx"
"514","Tragelaphini","oryx"
"515","Tragelaphini","oryx"
"516","Tragelaphini","oryx"
"517","Tragelaphini","oryx"
"518","Tragelaphini","oryx"
"519","Tragelaphini","oryx"
"520","Tragelaphini","oryx"
"521","Tragelaphini","oryx"
"522","Tragelaphini","oryx"
"523","Tragelaphini","oryx"
"524","Tragelaphini","oryx"
"525","Tragelaphini","oryx"
"526","Tragelaphini","scriptus"
"527","Tragelaphini","scriptus"
"528","Tragelaphini","scriptus"
"531","Tragelaphini","scriptus"
"532","Tragelaphini","scriptus"
"533","Tragelaphini","scriptus"
"535","Tragelaphini","scriptus"
"536","Tragelaphini","scriptus"
"538","Tragelaphini","scriptus"
"540","Tragelaphini","scriptus"
"541","Tragelaphini","scriptus"
"542","Tragelaphini","scriptus"
"543","Tragelaphini","scriptus"
"544","Tragelaphini","scriptus"
"546","Tragelaphini","scriptus"
"547","Tragelaphini","scriptus"
"548","Tragelaphini","scriptus"
"549","Tragelaphini","scriptus"
"550","Tragelaphini","scriptus"
"551","Tragelaphini","scriptus"
"552","Tragelaphini","scriptus"
"553","Tragelaphini","scriptus"
"554","Tragelaphini","scriptus"
"555","Tragelaphini","scriptus"
"556","Tragelaphini","strepsiceros"
"557","Tragelaphini","strepsiceros"
"558","Tragelaphini","strepsiceros"
"559","Tragelaphini","strepsiceros"
"560","Tragelaphini","strepsiceros"
"561","Tragelaphini","strepsiceros"
"562","Tragelaphini","strepsiceros"
"563","Tragelaphini","strepsiceros"
"564","Tragelaphini","strepsiceros"
"565","Tragelaphini","strepsiceros"
"566","Tragelaphini","strepsiceros"
"569","Tragelaphini","strepsiceros"
"570","Tragelaphini","strepsiceros"
"571","Tragelaphini","strepsiceros"
"572","Tragelaphini","strepsiceros"
"573","Tragelaphini","strepsiceros"
"577","Tragelaphini","strepsiceros"
"578","Tragelaphini","strepsiceros"
"579","Tragelaphini","strepsiceros"
"581","Tragelaphini","strepsiceros"
"583","Tragelaphini","strepsiceros"
